user_id,latitude,longitude,label
252620329,40.371425299999999,-86.867708300000004,transportation
252620329,40.371157099999998,-86.867784499999999,transportation
252620329,40.371425299999999,-86.867708300000004,transportation
2289042440,40.415945100000002,-86.867315009999999,education
252620329,40.371200000000002,-86.867902700000002,transportation
8688432,40.426216799999999,-86.912598299999999,utilities
99334945,40.417171000000003,-86.857489999999999,transportation
3144822634,40.416702200000003,-86.875286900000006,education
252620329,40.371427400000002,-86.867786699999996,transportation
2820409627,40.416702200000003,-86.875286900000006,education
21837028,40.425868600000001,-86.908065500000006,utilities
395561058,40.425010899999997,-86.908151200000006,sustenance
181424554,40.416702200000003,-86.875286900000006,education
120669047,40.416702200000003,-86.875286900000006,education
2565844555,40.416702200000003,-86.875286900000006,education
22896762,40.443388759999998,-86.897185059999998,transportation
23363729,40.425868600000001,-86.908065500000006,utilities
28720800,40.416702200000003,-86.875286900000006,education
22494365,40.425868600000001,-86.908065500000006,utilities
99334945,40.416702200000003,-86.875286900000006,education
100047198,40.392929000000002,-86.849755000000002,transportation
28542508,40.425868600000001,-86.908065500000006,utilities
421095102,40.422156999999999,-86.901981000000006,sustenance
236698878,40.416702200000003,-86.875286900000006,education
550548260,40.426216799999999,-86.912598299999999,utilities
149017831,40.416702200000003,-86.875286900000006,education
27325114,40.426913689999999,-86.911683010000004,utilities
127715541,40.417369999999998,-86.876549999999995,education
252620329,40.371425299999999,-86.867708300000004,transportation
72653327,40.425868600000001,-86.908065500000006,utilities
89598185,40.424221000000003,-86.908493000000007,sustenance
48134589,40.419197619999998,-86.85570002,transportation
99334945,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
401036022,40.397951519999999,-86.854466869999996,transportation
423082287,40.426216799999999,-86.912598299999999,utilities
120669047,40.416702200000003,-86.875286900000006,education
181424554,40.416702200000003,-86.875286900000006,education
72653327,40.416702200000003,-86.875286900000006,education
404878140,40.392929000000002,-86.849755000000002,transportation
29604233,40.416702200000003,-86.875286900000006,education
22069415,40.425868600000001,-86.908065500000006,utilities
80273958,40.426216799999999,-86.912598299999999,utilities
99334945,40.417171000000003,-86.857489999999999,transportation
28720800,40.416702200000003,-86.875286900000006,education
71970659,40.425868600000001,-86.908065500000006,utilities
71947812,40.425868600000001,-86.908065500000006,utilities
3417954461,40.416702200000003,-86.875286900000006,education
2654767718,40.416702200000003,-86.875286900000006,education
100047198,40.392929000000002,-86.849755000000002,transportation
220254376,40.416702200000003,-86.875286900000006,education
149017831,40.416702200000003,-86.875286900000006,education
592922431,40.425701109999999,-86.924873230000003,transportation
372968455,40.416702200000003,-86.875286900000006,education
205530091,40.417222219999999,-86.878611109999994,education
318765964,40.426216799999999,-86.912598299999999,utilities
318765964,40.426216799999999,-86.912598299999999,utilities
376727023,40.426216799999999,-86.912598299999999,utilities
127715541,40.417369999999998,-86.876549999999995,education
99334945,40.416702200000003,-86.875286900000006,education
318765964,40.426216799999999,-86.912598299999999,utilities
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
2350966291,40.421180300000003,-86.901084100000006,transportation
120669047,40.416702200000003,-86.875286900000006,education
2350966291,40.421141499999997,-86.901123200000001,transportation
2350966291,40.421180300000003,-86.901084100000006,transportation
19981723,40.419131010000001,-86.888245269999999,transportation
2350966291,40.436730500000003,-86.905626400000003,transportation
139297417,40.426216799999999,-86.912598299999999,utilities
281781725,40.425730000000001,-86.925790000000006,education
22896762,40.41834747,-86.891197640000001,utilities
2350966291,40.436648900000002,-86.905548100000004,transportation
2350966291,40.436648900000002,-86.905548100000004,transportation
2350966291,40.436648900000002,-86.905548100000004,transportation
2350966291,40.436648900000002,-86.905548100000004,transportation
2350966291,40.436648900000002,-86.905548100000004,transportation
2350966291,40.436648900000002,-86.905548100000004,transportation
276287295,40.404088059999999,-86.857239539999995,transportation
2350966291,40.427660299999999,-86.905469800000006,education
401036022,40.43479044,-86.887116559999996,transportation
55862979,40.426794489999999,-86.925699379999998,entertainment
2350966291,40.419077700000003,-86.8613596,transportation
252620329,40.371302200000002,-86.867830299999994,transportation
127715541,40.417369999999998,-86.876549999999995,education
17322758,40.415108439999997,-86.884179540000005,education
463907777,40.434009000000003,-86.916902100000001,transportation
907218679,40.427160999999998,-86.880484039999999,transportation
258514526,40.418788900000003,-86.894371000000007,sustenance
252620329,40.371114200000001,-86.867822899999993,transportation
442114274,40.424060799999999,-86.908317600000004,sustenance
205530091,40.368549299999998,-86.8751678,transportation
33727133,40.423711009999998,-86.907877209999995,sustenance
72683422,40.421232590000002,-86.905845339999999,transportation
28720800,40.416702200000003,-86.875286900000006,education
2447879875,40.426645999999998,-86.910021999999998,utilities
566577205,40.429611139999999,-86.919588099999999,transportation
964854498,40.417222219999999,-86.878611109999994,education
3144822634,40.425868600000001,-86.908065500000006,utilities
127715541,40.417369999999998,-86.876549999999995,education
3144822634,40.416702200000003,-86.875286900000006,education
563319506,40.416702200000003,-86.875286900000006,education
34936400,40.409999999999997,-86.870000000000005,education
100047198,40.392929000000002,-86.849755000000002,transportation
120669047,40.416702200000003,-86.875286900000006,education
29604233,40.416702200000003,-86.875286900000006,education
113473032,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
150474455,40.416702200000003,-86.875286900000006,education
171952691,40.416702200000003,-86.875286900000006,education
357112213,40.416702200000003,-86.875286900000006,education
120347982,40.416702200000003,-86.875286900000006,education
39155618,40.416702200000003,-86.875286900000006,education
286248077,40.416702200000003,-86.875286900000006,education
120951082,40.416702200000003,-86.875286900000006,education
220254376,40.416702200000003,-86.875286900000006,education
336113098,40.435054700000002,-86.877229799999995,education
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
282400485,40.424825200000001,-86.911404129999994,utilities
311983317,40.427791599999999,-86.917121899999998,utilities
71970659,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
4681825992,40.426216799999999,-86.912598299999999,utilities
566806432,40.426418300000002,-86.923240699999994,education
4681825992,40.426216799999999,-86.912598299999999,utilities
421067610,40.393291210000001,-86.833547019999997,transportation
252620329,40.371425299999999,-86.867708300000004,transportation
252620329,40.371425299999999,-86.867708300000004,transportation
252620329,40.371425299999999,-86.867708300000004,transportation
127715541,40.417369999999998,-86.876549999999995,education
71970659,40.416702200000003,-86.875286900000006,education
759953168,40.416702200000003,-86.875286900000006,education
100047198,40.420481799999997,-86.900920299999996,transportation
55862979,40.426605680000002,-86.925602909999995,entertainment
120669047,40.416702200000003,-86.875286900000006,education
14569602,40.417222219999999,-86.878611109999994,education
390499957,40.426216799999999,-86.912598299999999,utilities
55862979,40.423935630000003,-86.908326209999998,sustenance
149017831,40.416702200000003,-86.875286900000006,education
395561058,40.425010899999997,-86.908151200000006,sustenance
181424554,40.416702200000003,-86.875286900000006,education
99334945,40.418146999999998,-86.846433000000005,transportation
421067610,40.393291210000001,-86.833547019999997,transportation
127715541,40.417369999999998,-86.876549999999995,education
3417954461,40.425868600000001,-86.908065500000006,utilities
71970659,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
100047198,40.420481799999997,-86.900920299999996,transportation
339473328,40.423711009999998,-86.907877209999995,sustenance
180029391,40.421890300000001,-86.903099100000006,transportation
120669047,40.416702200000003,-86.875286900000006,education
1068989126,40.416702200000003,-86.875286900000006,education
149017831,40.416702200000003,-86.875286900000006,education
181424554,40.416702200000003,-86.875286900000006,education
44524722,40.401209080000001,-86.806840899999997,transportation
2776752523,40.416702200000003,-86.875286900000006,education
252620329,40.370759300000003,-86.867189400000001,transportation
252620329,40.3711889,-86.867772900000006,transportation
99334945,40.366366900000003,-86.876461000000006,transportation
100047198,40.414831900000003,-86.839457600000003,financial
22494365,40.452907400000001,-86.915301200000002,healthcare
17322758,40.41775749,-86.891012759999995,utilities
17322758,40.417736419999997,-86.891079390000002,utilities
17322758,40.417740729999998,-86.891026310000001,utilities
17322758,40.41775853,-86.890996630000004,utilities
21725584,40.425868600000001,-86.908065500000006,utilities
44524722,40.415491299999999,-86.812852390000003,sustenance
220254376,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
44524722,40.409639439999999,-86.852229489999999,transportation
99334945,40.416702200000003,-86.875286900000006,education
44524722,40.413626000000001,-86.839263000000003,healthcare
